court_d,prep_h,charge
19,360,Sexual Assault
19,311,Attempt Murder
19,310,Attempt Murder
19,320,Weapons
19,338,Attempt Murder
19,270,Weapons
19,330,Sexual Assault
19,268,Weapons
19,360,Weapons
20,280,Weapons
20,295,Attempt Murder
20,296,Weapons
20,315,Attempt Murder
20,315,Sexual Assault
20,319,Weapons
20,320,Attempt Murder
20,325,Weapons
20,329,Attempt Murder
20,280,Attempt Murder
20,332,Sexual Assault
20,270,Weapons
20,260,Sexual Assault
20,370,Weapons
20,379,Weapons
20,381,Sexual Assault
20,381,Weapons
20,405,Attempt Murder
20,406,Attempt Murder
20,408,Attempt Murder
21,295,Weapons
21,300,Attempt Murder
21,330,Weapons
21,331,Weapons
21,334,Attempt Murder
21,350,Attempt Murder
21,420,Sexual Assault
22,310,Weapons
22,285,Attempt Murder
22,320,Weapons
22,280,Attempt Murder
22,337,Sexual Assault
22,290,Sexual Assault
22,275,Attempt Murder
22,355,Sexual Assault
22,274,Weapons
22,360,Weapons
22,360,Attempt Murder
23,321,Attempt Murder
23,290,Attempt Murder
23,328,Weapons
23,295,Sexual Assault
23,280,Attempt Murder
23,364,Sexual Assault
23,383.5,Sexual Assault
23,400,Sexual Assault
24,316,Attempt Murder
24,320,Weapons
24,333,Attempt Murder
24,360,Sexual Assault
24,365,Weapons
24,383.5,Weapons
24,426,Attempt Murder
25,284,Sexual Assault
25,285,Attempt Murder
25,300,Sexual Assault
25,325,Weapons
25,331,Weapons
25,336,Weapons
25,343,Weapons
25,350,Weapons
25,350,Sexual Assault
25,356,Weapons
25,360,Weapons
25,365,Sexual Assault
25,380,Weapons
25,382,Sexual Assault
25,385,Sexual Assault
25,387,Weapons
25,393,Weapons
25,394,Attempt Murder
25,420,Sexual Assault
25,421.15,Weapons
26,307,Sexual Assault
26,325,Weapons
26,326,Weapons
26,330,Weapons
26,331,Weapons
26,335,Weapons
26,338,Attempt Murder
26,339,Attempt Murder
26,340,Attempt Murder
26,368,Attempt Murder
26,379,Weapons
26,410,Attempt Murder
26,420,Attempt Murder
26,425,Weapons
27,302,Weapons
27,315,Weapons
27,316,Attempt Murder
27,323,Attempt Murder
27,342,Weapons
27,343,Weapons
27,370,Attempt Murder
27,371,Attempt Murder
27,372,Sexual Assault
27,377,Attempt Murder
27,379,Attempt Murder
27,439,Sexual Assault
28,293,Sexual Assault
28,295,Sexual Assault
28,295,Weapons
28,308,Sexual Assault
28,317,Weapons
28,318,Sexual Assault
28,320,Sexual Assault
28,344,Sexual Assault
28,350,Weapons
28,352,Weapons
28,367,Weapons
28,373,Weapons
28,380,Sexual Assault
28,391,Sexual Assault
29,291,Weapons
29,298,Attempt Murder
29,303,Sexual Assault
29,327,Sexual Assault
29,340,Weapons
29,350,Attempt Murder
29,351,Sexual Assault
29,352,Weapons
29,368,Attempt Murder
29,374,Attempt Murder
29,390,Weapons
29,390,Attempt Murder
29,420,Weapons
30,296,Sexual Assault
30,300,Sexual Assault
30,304,Weapons
30,319,Attempt Murder
30,320,Attempt Murder
30,326,Weapons
30,327,Sexual Assault
30,328,Weapons
30,338,Sexual Assault
30,340,Attempt Murder
30,350,Weapons
30,350,Attempt Murder
30,352,Attempt Murder
30,354,Weapons
30,355,Sexual Assault
30,358,Attempt Murder
30,363,Attempt Murder
30,366,Weapons
30,388,Weapons
30,390,Weapons
30,395,Attempt Murder
30,408,Weapons
30,441,Weapons
31,321,Attempt Murder
31,337,Weapons
31,356,Weapons
31,440,Weapons
32,310,Weapons
32,313,Weapons
32,355,Weapons
32,356,Weapons
32,365,Weapons
32,370,Weapons
32,380,Weapons
32,414,Weapons
33,305,Sexual Assault
33,309,Sexual Assault
33,319,Weapons
33,325,Sexual Assault
33,352,Weapons
33,355,Sexual Assault
33,359,Weapons
33,365,Sexual Assault
33,382,Sexual Assault
33,414,Weapons
33,416,Sexual Assault
34,295,Attempt Murder
34,307,Attempt Murder
34,316,Attempt Murder
34,420,Attempt Murder
35,296,Attempt Murder
35,310,Sexual Assault
35,337,Weapons
35,338,Attempt Murder
35,341,Sexual Assault
35,342,Weapons
35,351,Weapons
35,369,Sexual Assault
35,384,Weapons
36,297,Attempt Murder
36,360,Weapons
36,370,Weapons
36,375,Sexual Assault
36,375,Sexual Assault
36,430,Weapons
37,440,Weapons
37,410,Weapons
37,405,Weapons
37,410,Weapons
37,415,Sexual Assault
38,321,Weapons
38,347,Weapons
38,371,Sexual Assault
38,377,Sexual Assault
38,391,Attempt Murder
38,393,Sexual Assault
39,332,Attempt Murder
39,347,Attempt Murder
39,360,Attempt Murder
39,361,Attempt Murder
39,372,Attempt Murder
39,426,Attempt Murder
40,304,Attempt Murder
40,310,Weapons
40,339,Weapons
40,342,Weapons
40,348,Attempt Murder
40,360,Weapons
40,366,Attempt Murder
40,372,Attempt Murder
40,385,Weapons
40,390,Weapons
40,390,Attempt Murder
40,393,Weapons
40,399,Weapons
40,400,Weapons
40,406,Attempt Murder
40,407,Attempt Murder
40,408,Attempt Murder
40,445,Attempt Murder
40,448,Attempt Murder
41,318,Attempt Murder
41,373,Attempt Murder
41,381,Attempt Murder
41,456,Attempt Murder
42,333,Attempt Murder
42,334,Attempt Murder
42,335,Sexual Assault
42,367,Sexual Assault
42,385,Sexual Assault
42,450,Sexual Assault
43,332,Sexual Assault
43,386,Sexual Assault
43,391,Sexual Assault
44,363,Sexual Assault
44,369,Attempt Murder
44,392,Attempt Murder
45,320,Sexual Assault
45,360,Sexual Assault
45,371,Sexual Assault
45,374,Sexual Assault
45,375,Sexual Assault
45,383,Attempt Murder
45,389,Attempt Murder
45,409,Attempt Murder
45,414,Attempt Murder
45,424,Sexual Assault
45,434,Sexual Assault
45,437,Sexual Assault
45,441,Sexual Assault
45,443,Sexual Assault
45,456,Attempt Murder
46,302,Weapons
46,322,Weapons
46,415,Sexual Assault
46,420,Sexual Assault
46,420,Sexual Assault
46,425,Attempt Murder
46,432,Attempt Murder
46,461,Sexual Assault
47,303,Attempt Murder
47,305,Attempt Murder
47,411,Sexual Assault
47,413,Sexual Assault
47,414,Sexual Assault
47,440,Sexual Assault
48,321,Attempt Murder
48,412,Weapons
48,420,Sexual Assault
50,319,Sexual Assault
50,393,Sexual Assault
50,435,Sexual Assault
50,435,Sexual Assault
50,435,Sexual Assault
50,440,Attempt Murder
50,445,Weapons
50,448,Weapons
50,448,Sexual Assault
50,455,Weapons
55,340,Sexual Assault
55,343,Sexual Assault
55,455,Sexual Assault
60,401,Sexual Assault
60,402,Sexual Assault
1,120,Murder
2,120,Murder
6,136,Murder
1,150,Murder
2,150,Murder
7,152,Murder
3,165,Murder
1,168,Murder
2,170,Murder
1,175,Murder
1,180,Murder
4,180,Murder
7,199,Murder
2,200,Murder
9,201,Murder
5,210,Murder
1,215,Murder
1,224,Murder
3,224,Murder
3,225,Murder
1,226,Murder
2,226,Murder
4,238,Murder
13,238,Murder
2,239,Murder
5,239,Murder
3,240,Murder
12,250,Murder
5,253,Murder
8,258,Murder
4,259,Murder
14,260,Murder
2,261,Murder
6,261,Murder
2,262,Murder
2,263,Murder
7,264,Murder
16,265,Murder
18,268,Murder
8,269,Murder
4,270,Murder
4,270,Murder
4,275,Murder
8,275,Murder
14,275,Murder
16,280,Murder
18,280,Murder
6,281,Murder
7,281,Murder
19,281,Murder
4,282,Murder
8,282,Murder
14,282,Murder
12,283,Murder
12,283,Murder
2,284,Murder
6,284,Murder
13,285,Murder
6,286,Murder
7,286,Murder
16,286,Murder
5,287,Murder
17,287,Murder
18,289,Murder
16,290,Murder
27,294,Murder
21,295,Murder
11,296,Murder
17,297,Murder
5,298,Murder
4,299,Murder
27,300,Murder
5,301,Murder
6,301,Murder
21,301,Murder
14,302,Murder
15,302,Murder
31,302,Murder
4,303,Murder
7,303,Murder
9,303,Murder
10,304,Murder
17,304,Murder
22,304,Murder
7,305,Murder
18,305,Murder
5,306,Murder
9,307,Murder
8,308,Murder
22,308,Murder
5,309,Murder
15,309,Murder
6,310,Murder
19,313,Murder
17,314,Murder
17,315,Murder
32,315,Murder
5,316,Murder
8,316,Murder
19,316,Murder
5,317,Murder
11,317,Murder
20,317,Murder
28,317,Murder
32,317,Murder
6,318,Murder
8,318,Murder
9,318,Murder
15,318,Murder
28,318,Murder
28,318,Murder
4,319,Murder
5,319,Murder
15,319,Murder
26,319,Murder
4,320,Murder
5,320,Murder
6,320,Murder
7,320,Murder
8,320,Murder
13,320,Murder
14,320,Murder
24,320,Murder
7,321,Murder
12,321,Murder
26,321,Murder
32,321,Murder
23,322,Murder
6,323,Murder
12,325,Murder
9,330,Murder
9,331,Murder
10,331,Murder
26,333,Murder
34,333,Murder
35,333,Murder
9,334,Murder
14,334,Murder
6,335,Murder
26,335,Murder
11,336,Murder
11,336,Murder
16,336,Murder
32,336,Murder
34,336,Murder
35,336,Murder
6,337,Murder
6,337,Murder
10,337,Murder
14,337,Murder
14,337,Murder
18,337,Murder
23,337,Murder
8,338,Murder
9,338,Murder
10,338,Murder
12,338,Murder
25,338,Murder
39,338,Murder
40,338,Murder
10,339,Murder
12,339,Murder
15,340,Murder
23,340,Murder
11,341,Murder
6,342,Murder
16,347,Murder
6,348,Murder
28,348,Murder
41,348,Murder
7,350,Murder
7,350,Murder
10,350,Murder
10,350,Murder
11,350,Murder
12,350,Murder
13,350,Murder
14,350,Murder
16,350,Murder
19,350,Murder
23,350,Murder
26,350,Murder
33,350,Murder
33,350,Murder
36,350,Murder
37,350,Murder
39,350,Murder
16,351,Murder
18,351,Murder
33,351,Murder
16,352,Murder
19,352,Murder
33,352,Murder
8,353,Murder
23,353,Murder
34,353,Murder
11,354,Murder
18,354,Murder
33,354,Murder
10,355,Murder
12,355,Murder
44,355,Murder
10,356,Murder
19,356,Murder
28,356,Murder
33,356,Murder
7,361,Murder
28,361,Murder
33,361,Murder
43,361,Murder
13,362,Murder
13,362,Murder
14,362,Murder
15,362,Murder
21,362,Murder
26,362,Murder
33,362,Murder
8,363,Murder
18,363,Murder
27,363,Murder
41,363,Murder
46,364,Murder
13,365,Murder
28,365,Murder
9,366,Murder
18,366,Murder
20,366,Murder
32,366,Murder
15,367,Murder
18,367,Murder
20,367,Murder
42,367,Murder
8,368,Murder
40,368,Murder
42,368,Murder
43,368,Murder
10,369,Murder
22,369,Murder
34,369,Murder
20,370,Murder
28,370,Murder
40,370,Murder
48,370,Murder
11,371,Murder
25,371,Murder
33,371,Murder
40,371,Murder
22,372,Murder
27,372,Murder
35,372,Murder
35,372,Murder
32,373,Murder
25,374,Murder
32,375,Murder
9,378,Murder
21,378,Murder
10,379,Murder
31,379,Murder
40,379,Murder
47,379,Murder
17,380,Murder
24,380,Murder
28,380,Murder
30,380,Murder
31,380,Murder
13,381,Murder
31,381,Murder
23,382,Murder
49,382,Murder
14,383,Murder
15,383,Murder
36,383,Murder
46,383,Murder
49,383,Murder
10,384,Murder
12,384,Murder
16,384,Murder
27,384,Murder
16,385,Murder
21,385,Murder
22,385,Murder
26,385,Murder
36,385,Murder
36,385,Murder
11,386,Murder
23,386,Murder
40,386,Murder
42,386,Murder
12,387,Murder
18,387,Murder
19,387,Murder
52,387,Murder
54,387,Murder
14,388,Murder
17,388,Murder
29,388,Murder
30,388,Murder
25,393,Murder
31,393,Murder
45,393,Murder
16,394,Murder
26,394,Murder
51,394,Murder
56,394,Murder
13,395,Murder
34,395,Murder
46,395,Murder
52,395,Murder
11,396,Murder
13,396,Murder
19,396,Murder
49,396,Murder
12,397,Murder
12,397,Murder
25,397,Murder
50,397,Murder
12,400,Murder
28,400,Murder
19,405,Murder
34,405,Murder
46,405,Murder
48,405,Murder
36,406,Murder
13,407,Murder
27,407,Murder
15,408,Murder
17,408,Murder
21,408,Murder
22,408,Murder
23,408,Murder
27,408,Murder
34,408,Murder
17,409,Murder
21,409,Murder
28,409,Murder
35,409,Murder
41,409,Murder
44,409,Murder
47,409,Murder
12,410,Murder
15,410,Murder
16,410,Murder
17,410,Murder
20,410,Murder
24,410,Murder
31,410,Murder
33,410,Murder
37,410,Murder
44,410,Murder
56,410,Murder
26,411,Murder
35,411,Murder
48,411,Murder
25,412,Murder
29,412,Murder
22,413,Murder
60,413,Murder
13,415,Murder
16,415,Murder
28,415,Murder
42,415,Murder
60,415,Murder
28,416,Murder
35,416,Murder
58,416,Murder
14,417,Murder
24,417,Murder
41,417,Murder
16,423,Murder
18,423,Murder
22,423,Murder
38,423,Murder
57,423,Murder
50,427,Murder
16,428,Murder
19,428,Murder
21,428,Murder
53,428,Murder
15,429,Murder
26,430,Murder
33,430,Murder
40,430,Murder
40,430,Murder
41,430,Murder
20,431,Murder
21,431,Murder
22,431,Murder
24,431,Murder
53,431,Murder
25,432,Murder
50,432,Murder
52,432,Murder
37,433,Murder
43,433,Murder
39,434,Murder
48,434,Murder
15,435,Murder
17,435,Murder
43,438,Murder
24,439,Murder
26,439,Murder
26,440,Murder
37,440,Murder
41,440,Murder
28,441,Murder
44,442,Murder
28,443,Murder
22,444,Murder
38,445,Murder
42,445,Murder
44,445,Murder
47,445,Murder
47,445,Murder
31,447,Murder
32,447,Murder
43,449,Murder
34,456,Murder
39,456,Murder
34,457,Murder
46,457,Murder
53,457,Murder
20,458,Murder
26,458,Murder
44,458,Murder
60,458,Murder
21,459,Murder
52,459,Murder
60,459,Murder
29,460,Murder
38,460,Murder
56,460,Murder
23,461,Murder
35,461,Murder
55,461,Murder
32,462,Murder
50,462,Murder
54,462,Murder
23,463,Murder
34,463,Murder
49,463,Murder
34,464,Murder
24,465,Murder
24,466,Murder
41,467,Murder
24,474,Murder
25,474,Murder
31,474,Murder
46,474,Murder
32,475,Murder
42,475,Murder
58,475,Murder
27,476,Murder
55,477,Murder
42,478,Murder
41,479,Murder
28,480,Murder
43,480,Murder
59,480,Murder
26,490,Murder
37,490,Murder
46,490,Murder
49,490,Murder
28,491,Murder
38,492,Murder
49,492,Murder
59,492,Murder
30,493,Murder
48,493,Murder
58,495,Murder
28,510,Murder
32,510,Murder
32,510,Murder
47,510,Murder
50,510,Murder
56,510,Murder
59,510,Murder
52,512,Murder
37,518,Murder
57,519,Murder
51,520,Murder
53,520,Murder
59,520,Murder
49,521,Murder
40,525,Murder
40,530,Murder
47,530,Murder
52,530,Murder
56,530,Murder
36,532,Murder
52,535,Murder
42,540,Murder
56,542,Murder
39,543,Murder
58,544,Murder
59,545,Murder
50,550,Murder
54,550,Murder
47,553,Murder
40,560,Murder
50,560,Murder
55,560,Murder
57,560,Murder
58,560,Murder
33,570,Murder
41,570,Murder
42,570,Murder
51,570,Murder
59,570,Murder
43,579,Murder
57,584,Murder
58,600,Murder
58,600,Murder
59,600,Murder
41,620,Murder
52,620,Murder
58,620,Murder
53,625,Murder
42,630,Murder
46,630,Murder
54,640,Murder
35,660,Murder
58,660,Murder
55,665,Murder
58,680,Murder
60,680,Murder
56,690,Murder
1,130,Narcotics
1,142,Narcotics
5,150,Narcotics
2,155,Narcotics
1,165,Narcotics
1,165,Narcotics
4,180,Narcotics
2,185,Narcotics
2,195,Narcotics
2,198,Narcotics
5,200,Narcotics
4,206,Narcotics
2,207,Narcotics
3,208,Narcotics
3,209,Narcotics
2,210,Narcotics
2,220,Narcotics
2,221,Narcotics
7,221,Narcotics
2,224,Narcotics
2,226,Narcotics
1,235,Narcotics
1,235,Narcotics
2,235,Narcotics
3,235,Narcotics
3,236,Narcotics
12,237,Narcotics
15,244,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
15,250,Narcotics
4,252,Narcotics
10,253,Narcotics
15,255,Narcotics
15,256,Narcotics
15,256,Narcotics
15,257,Narcotics
15,259,Narcotics
15,265,Narcotics
12,268,Narcotics
15,268,Narcotics
10,269,Narcotics
12,269,Narcotics
10,270,Narcotics
15,270,Narcotics
15,270,Narcotics
1,271,Narcotics
10,279,Narcotics
15,280,Narcotics
4,281,Narcotics
6,281,Narcotics
10,281,Narcotics
15,281,Narcotics
15,281,Narcotics
11,282,Narcotics
15,282,Narcotics
8,283,Narcotics
15,283,Narcotics
5,284,Narcotics
12,284,Narcotics
12,285,Narcotics
15,285,Narcotics
15,286,Narcotics
20,286,Narcotics
15,287,Narcotics
15,288,Narcotics
15,289,Narcotics
20,289,Narcotics
20,291,Narcotics
20,294,Narcotics
20,295,Narcotics
28,299,Narcotics
20,300,Narcotics
22,300,Narcotics
20,301,Narcotics
21,301,Narcotics
14,302,Narcotics
20,302,Narcotics
20,302,Narcotics
20,302,Narcotics
20,303,Narcotics
25,303,Narcotics
14,304,Narcotics
10,305,Narcotics
21,305,Narcotics
10,308,Narcotics
15,308,Narcotics
13,309,Narcotics
15,309,Narcotics
17,310,Narcotics
22,310,Narcotics
27,311,Narcotics
18,312,Narcotics
40,312,Narcotics
28,313,Narcotics
17,314,Narcotics
20,315,Narcotics
24,315,Narcotics
41,315,Narcotics
16,316,Narcotics
18,316,Narcotics
12,317,Narcotics
17,317,Narcotics
24,318,Narcotics
25,318,Narcotics
10,319,Narcotics
24,319,Narcotics
20,320,Narcotics
30,320,Narcotics
36,321,Narcotics
41,321,Narcotics
15,325,Narcotics
15,325,Narcotics
19,325,Narcotics
20,325,Narcotics
23,325,Narcotics
50,325,Narcotics
16,326,Narcotics
23,326,Narcotics
43,326,Narcotics
23,327,Narcotics
38,328,Narcotics
60,328,Narcotics
29,329,Narcotics
39,329,Narcotics
30,330,Narcotics
30,331,Narcotics
34,332,Narcotics
31,333,Narcotics
15,334,Narcotics
43,334,Narcotics
15,335,Narcotics
41,335,Narcotics
51,336,Narcotics
25,337,Narcotics
26,337,Narcotics
33,338,Narcotics
41,338,Narcotics
34,339,Narcotics
30,340,Narcotics
44,340,Narcotics
42,341,Narcotics
45,341,Narcotics
45,342,Narcotics
45,342,Narcotics
46,342,Narcotics
51,342,Narcotics
42,343,Narcotics
33,345,Narcotics
45,348,Narcotics
42,349,Narcotics
30,350,Narcotics
35,350,Narcotics
19,351,Narcotics
48,351,Narcotics
51,352,Narcotics
20,353,Narcotics
35,354,Narcotics
50,354,Narcotics
35,355,Narcotics
15,356,Narcotics
20,357,Narcotics
60,358,Narcotics
25,362,Narcotics
47,362,Narcotics
20,363,Narcotics
38,363,Narcotics
20,364,Narcotics
30,364,Narcotics
35,365,Narcotics
36,366,Narcotics
50,371,Narcotics
60,373,Narcotics
37,374,Narcotics
36,375,Narcotics
60,375,Narcotics
25,379,Narcotics
41,380,Narcotics
60,381,Narcotics
45,382,Narcotics
32,384,Narcotics
32,385,Narcotics
44,386,Narcotics
39,389,Narcotics
36,392,Narcotics
60,395,Narcotics
60,396,Narcotics
35,404,Narcotics
50,410,Narcotics
50,410,Narcotics
36,415,Narcotics
25,430,Narcotics
36,440,Narcotics
42,445,Narcotics
37,449,Narcotics
49,420,Narcotics
55,425,Narcotics
60,500,Narcotics
55,510,Narcotics
60,520,Narcotics
30,540,Narcotics
55,550,Narcotics
42,480,Narcotics
45,600,Narcotics
50,610,Narcotics
6,150,Other
2,160,Other
5,160,Other
9,160,Other
7,170,Other
2,175,Other
9,175,Other
8,180,Other
3,185,Other
5,185,Other
5,185,Other
5,186,Other
9,186,Other
7,187,Other
5,195,Other
7,196,Other
7,197,Other
6,198,Other
10,200,Other
10,200,Other
10,200,Other
10,200,Other
5,208,Other
10,208,Other
5,209,Other
7,210,Other
9,210,Other
8,214,Other
9,215,Other
3,220,Other
5,220,Other
7,220,Other
10,220,Other
10,220,Other
5,225,Other
10,225,Other
10,225,Other
10,225,Other
10,225,Other
12,225,Other
13,225,Other
7,230,Other
8,230,Other
5,235,Other
8,235,Other
13,235,Other
7,236,Other
8,236,Other
8,237,Other
10,238,Other
10,239,Other
11,239,Other
10,240,Other
10,242,Other
10,243,Other
5,244,Other
8,245,Other
5,246,Other
10,247,Other
12,250,Other
14,250,Other
15,250,Other
16,250,Other
17,250,Other
18,250,Other
18,250,Other
10,251,Other
10,252,Other
10,253,Other
10,254,Other
10,255,Other
10,259,Other
10,259,Other
10,260,Other
10,260,Other
10,260,Other
13,260,Other
14,260,Other
14,260,Other
15,260,Other
17,260,Other
19,260,Other
10,261,Other
10,261,Other
5,264,Other
5,265,Other
9,265,Other
10,265,Other
10,266,Other
10,266,Other
10,267,Other
12,267,Other
7,268,Other
10,269,Other
10,270,Other
11,270,Other
12,270,Other
12,270,Other
9,271,Other
12,272,Other
13,273,Other
14,274,Other
7,275,Other
8,275,Other
9,275,Other
10,275,Other
11,275,Other
12,275,Other
12,275,Other
15,275,Other
16,275,Other
17,275,Other
18,276,Other
14,277,Other
9,278,Other
13,279,Other
12,279,Other
14,280,Other
5,281,Other
19,281,Other
34,281,Other
5,282,Other
15,282,Other
19,282,Other
11,283,Other
12,283,Other
21,283,Other
11,284,Other
12,284,Other
13,284,Other
14,284,Other
34,284,Other
13,285,Other
15,285,Other
10,286,Other
13,286,Other
14,287,Other
17,287,Other
16,289,Other
29,289,Other
36,289,Other
14,290,Other
16,290,Other
17,290,Other
15,291,Other
17,291,Other
18,291,Other
19,292,Other
21,292,Other
22,292,Other
17,293,Other
24,293,Other
38,293,Other
14,294,Other
16,294,Other
30,294,Other
14,295,Other
17,295,Other
46,295,Other
15,296,Other
18,296,Other
35,296,Other
15,297,Other
19,297,Other
35,297,Other
26,298,Other
28,298,Other
35,298,Other
19,299,Other
30,299,Other
42,299,Other
16,300,Other
18,300,Other
33,300,Other
17,301,Other
